 F "objfre_w2k_x86" 2 10 2f01a8ee 0 0
 F "obj" 2 10 2f01a8ee 0 0
 F "objchk_w2k_x86" 2 10 2f01a993 0 0
 F "release" 2 10 2f01aa93 0 0
 F "sect_attribs.h" 44 0 2e730e24 39 0

D "c:\test\sspcore\sspcore\common\" a080
 F "cli.h" 1044 0 2ee288a6 87 0
 F "dcsap.h" 1044 0 2ee288a6 137 0
 F "dcscap.h" 1044 0 2f2fa875 1052 0
  I "dcsdefs.h" 0 0
  I "dcsstatus.h" 0 0
  I "dcsap.h" 0 0
  I "poller.h" 0 0
  I "dcssupport.h" 0 0
 F "dcscapgui.h" 1044 0 2ee288a8 59 0
 F "dcscapiapi.h" 1044 0 2f12935c 793 0
  I "dcscap.h" 1 0
  I "dcsmsg.h" 1 0
  I "fstcapapi.h" 1 0
 F "dcsdefs.h" 1044 0 2ee288a9 1290 0
  I "fstcommondefs.h" 0 0
 F "dcsds.h" 1044 0 2ee288a9 644 0
  I "dcsdefs.h" 0 0
  I "poller.h" 0 0
  I "dcsmsg.h" 0 0
 F "dcseventlogapi.h" 1044 0 2ee288aa 137 0
 F "dcsfcapi.h" 1044 0 2ee288aa 151 0
  I "crtdbg.h" 0 0
  I "dcsfcbase.h" 1 0
 F "dcsfcbase.h" 1044 0 2f05bb48 262 0
 F "dcsfcpport.h" 1044 0 2ee288ab 598 0
  I "dcssupport.h" 1 0
  I "dcsfcbase.h" 1 0
  I "scsi3.h" 1 0
 F "dcshaapi.h" 1044 0 2ee288ab 79 0
 F "dcshacontrol.h" 1044 0 2ee288ab 44 0
 F "dcsinterface.h" 1044 0 2f2fa875 156 0
  I "dcssupport.h" 1 0
 F "dcslicense.h" 1044 0 2ee288ab 106 0
 F "dcslocallog.h" 1044 0 2ee288ab 92 0
 F "dcsmgmt.h" 1044 0 2ee288ab 133 0
 F "dcsmodepages.h" 1044 0 2f12935c 123 0
  I "ntddscsi.h" 0 0
  I "scsi3.h" 0 0
 F "dcsmsg.h" 1044 0 2ee288ac 143 0
  I "dcsdefs.h" 0 0
 F "dcspooltag.h" 1044 0 2ee288ac 60 0
 F "dcssdsapi.h" 1044 0 2ee288ac 400 0
  I "fstcommondefs.h" 1 0
 F "dcssdsiapi.h" 1044 0 2ee288ad 291 0
  I "dcssdsapi.h" 1 0
 F "dcsstate.h" 1044 0 2ee288ad 219 0
 F "dcsstatus.mc" 21021 0 2ee288ae 308 0
 F "dcssupport.h" 1044 0 2ee288ae 107 0
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "..\support\supdriver\physaddr.h" 1 0
  I "..\support\supdriver\membuf.h" 1 0
  I "..\support\supdriver\physbufptr.h" 1 0
  I "..\support\supdriver\membufptr.h" 1 0
  I "..\support\supdriver\memvec.h" 1 0
  I "..\support\supdriver\physbuf.h" 1 0
  I "..\support\supdriver\path.h" 1 0
  I "..\support\supdriver\synch.h" 1 0
  I "..\support\supdriver\logevent.h" 1 0
  I "..\support\supdriver\storageops.h" 1 0
  I "..\support\supdriver\storagehandle.h" 1 0
  I "..\support\supdriver\storagedevice.h" 1 0
  I "..\support\supdriver\storagedriver.h" 1 0
  I "physaddr.h" 1 0
  I "membuf.h" 1 0
  I "physbufptr.h" 1 0
  I "membufptr.h" 1 0
  I "memvec.h" 1 0
  I "physbuf.h" 1 0
 F "ddk.h" 1044 0 2f0d8669 68 0
  I "wdm.h" 0 0
  I "ntddk.h" 0 0
 F "dscomms.h" 1044 0 2ee288af 526 0
  I "time.h" 0 0
 F "fstcachedrvapi.h" 1044 0 2ee288af 220 0
 F "fstcapapi.h" 1044 0 2ee288af 193 0
  I "fstcommondefs.h" 1 0
 F "fstcommondefs.h" 1044 0 2ee288b0 84 0
 F "haioctl.h" 1044 0 2f3688fc 190 0
 F "perfutil.cpp" 1041 0 2ee288b1 934 0
  I "perfutil.h" 0 0
  I "string.h" 0 0
  I "stdlib.h" 0 0
  I "math.h" 0 0
 F "perfutil.h" 1044 0 2ee288b1 108 0
  I "windows.h" 0 0
  I "winperf.h" 0 0
 F "pmcommon.h" 1044 0 2ee288b2 185 0
 F "poller.h" 1044 0 2ee288b2 155 0
  I "..\support\supdriver\poller.h" 1 0
  I "_poller.h" 1 0
 F "rdcioctl.h" 1044 0 2ee288b2 97 0
 F "scsi3.h" 1044 0 2effa936 194 0
  I "scsi.h" 1 0
 F "snapdll.h" 1044 0 2f3688fc 88 0
  I "snapif.h" 1 0
 F "snapif.h" 1044 0 2f2fa875 291 0
 F "sysregistry.h" 1044 0 2f2b943b 190 0
 F "wdm.h" 1044 0 2ee288b5 19 0
 F "stdafx.h" 1044 0 2f07bbac 12 0
  I "iostream" 0 0
  I "tchar.h" 0 0
 F "stdafx.cpp" 1041 0 2f07bbac 8 0
  I "stdafx.h" 1 0
 F "common.cpp" 1041 0 2f07bbac 10 0
  I "stdafx.h" 1 0

D "c:\test\sspcore\intermediate\chk\win2k\sspcore\fstfcmin\i386" 0
 F "fcminimsg.h" 44 0 2f2a8b91 140 0
 F "fcminimsg.rc" 21 0 2f2a8b91 2 0

D "c:\test\sspcore\intermediate\chk\win2k\sspcore\fccommon\i386" 0

D "c:\test\sspcore\sspcore\support\supdriver" 0
 F "dcssup.cpp" 41 0 2f1d8ce5 396 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "disk.h" 1 0
  I "supmsg.h" 1 0
 F "obj" 2 10 2efcb608 0 0
 F "disk.cpp" 41 0 2ee28a66 752 0
  I "ddk.h" 0 0
  I "ntdddisk.h" 0 0
  I "ntddscsi.h" 0 0
  I "scsi.h" 0 0
  I "scsi3.h" 1 0
  I "dcssupport.h" 0 0
  I "disk.h" 1 0
 F "disk.h" 44 0 2ee28a67 109 0
 F "lock.cpp" 41 0 2ee28a67 126 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "machine.h" 1 0
  I "lock.h" 1 0
 F "lock.h" 44 0 2ee28a67 163 0
 F "logevent.cpp" 41 0 2efa03f5 284 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "logevent.h" 44 0 2ee28a68 200 0
 F "machine.h" 44 0 2ee28a68 32 0
 F "membuf.cpp" 41 0 2efa0388 227 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "membuf.h" 44 0 2ee28a68 119 0
 F "membufptr.cpp" 41 0 2ee28a68 284 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "membufptr.h" 44 0 2f2b9349 161 0
 F "memvec.cpp" 41 0 2ee28a69 160 0
  I "dcssupport.h" 1 0
 F "memvec.h" 44 0 2ee28a69 111 0
 F "path.cpp" 41 0 2ee28a69 187 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "path.h" 44 0 2ee28a69 202 0
 F "physaddr.cpp" 41 0 2ee28a69 37 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "physaddr.h" 44 0 2ee28a6a 97 0
 F "physbuf.cpp" 41 0 2efa0383 119 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "physbuf.h" 44 0 2ee28a6a 94 0
 F "physbufptr.cpp" 41 0 2ee28a6a 252 0
  I "dcssupport.h" 1 0
 F "physbufptr.h" 44 0 2f2b9374 134 0
 F "poller.cpp" 41 0 2ee28a6a 122 0
  I "dcssupport.h" 0 0
  I "poller.h" 1 0
 F "poller.h" 44 0 2ee28a6a 84 0
 F "resource.h" 44 0 2ee28a6a 15 0
 F "sleeplock.cpp" 41 0 2ee28a6a 167 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "machine.h" 1 0
  I "sleeplock.h" 1 0
 F "sleeplock.h" 44 0 2ee28a6a 71 0
 F "storagedevice.cpp" 41 0 2ee28a6b 372 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "storagedevice.h" 44 0 2ee28a6b 123 0
 F "storagedriver.cpp" 41 0 2ee28a6b 492 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "storagedriver.h" 44 0 2ee28a6c 136 0
 F "storagehandle.cpp" 41 0 2ee28a6c 291 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "storagehandle.h" 44 0 2ee28a6c 158 0
 F "storageops.h" 44 0 2f2fb829 121 0
 F "debug" 2 10 2efcb60e 0 0
 F "supmsg.mc" 20021 0 2ee28a6c 67 0
 F "synch.h" 44 0 2ee28a6c 202 0
 F "supdriver.rc" 21 0 2ef9bf30 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "supmsg.rc" 1 0
 F "objfre_w2k_x86" 2 10 2efcaafc 0 0
 F "objchk_w2k_x86" 2 10 2efcabe7 0 0
 F "release" 2 10 2efcab1c 0 0

D "c:\test\sspcore\tools\ddk\netddk\3790\src\storage\inc" 0
 F "class.h" 44 0 2e792d2f 374 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddchgr.h" 0 0
  I "ntddstor.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "ide.h" 44 0 2e792700 495 0
  I "ideuser.h" 1 0
 F "idedump.h" 44 0 2e792701 93 0
  I "ntdddisk.h" 0 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
  I "pshpack1.h" 0 0
 F "ideuser.h" 44 0 2e792700 133 0
 F "physlogi.h" 44 0 2e79270f 115 0
 F "rbc.h" 44 0 2e792701 180 0
  I "scsi.h" 1 0
 F "tape.h" 44 0 2e792d2f 312 0
  I "scsi.h" 1 0
  I "class.h" 1 0

D "c:\test\sspcore\sspcore\common" 0
 F "cli.h" 44 0 2ee288a6 87 0
 F "dcsap.h" 44 0 2ee288a6 137 0
 F "dcscap.h" 44 0 2f2fa875 1052 0
  I "dcsdefs.h" 0 0
  I "dcsstatus.h" 0 0
  I "dcsap.h" 0 0
  I "poller.h" 0 0
  I "dcssupport.h" 0 0
 F "dcscapgui.h" 44 0 2ee288a8 59 0
 F "dcscapiapi.h" 44 0 2f12935c 793 0
  I "dcscap.h" 1 0
  I "dcsmsg.h" 1 0
  I "fstcapapi.h" 1 0
 F "dcsdefs.h" 44 0 2ee288a9 1290 0
  I "fstcommondefs.h" 0 0
 F "dcsds.h" 44 0 2ee288a9 644 0
  I "dcsdefs.h" 0 0
  I "poller.h" 0 0
  I "dcsmsg.h" 0 0
 F "dcseventlogapi.h" 44 0 2ee288aa 137 0
 F "dcsfcapi.h" 44 0 2ee288aa 151 0
  I "crtdbg.h" 0 0
  I "dcsfcbase.h" 1 0
 F "dcsfcbase.h" 44 0 2f05bb48 262 0
 F "dcsfcpport.h" 44 0 2ee288ab 598 0
  I "dcssupport.h" 1 0
  I "dcsfcbase.h" 1 0
  I "scsi3.h" 1 0
 F "dcshaapi.h" 44 0 2ee288ab 79 0
 F "dcshacontrol.h" 44 0 2ee288ab 44 0
 F "dcsinterface.h" 44 0 2f2fa875 156 0
  I "dcssupport.h" 1 0
 F "dcslicense.h" 44 0 2ee288ab 106 0
 F "dcslocallog.h" 44 0 2ee288ab 92 0
 F "dcsmgmt.h" 44 0 2ee288ab 133 0
 F "dcsmodepages.h" 44 0 2f12935c 123 0
  I "ntddscsi.h" 0 0
  I "scsi3.h" 0 0
 F "dcsmsg.h" 44 0 2ee288ac 143 0
  I "dcsdefs.h" 0 0
 F "dcspooltag.h" 44 0 2ee288ac 60 0
 F "dcssdsapi.h" 44 0 2ee288ac 400 0
  I "fstcommondefs.h" 1 0
 F "dcssdsiapi.h" 44 0 2ee288ad 291 0
  I "dcssdsapi.h" 1 0
 F "dcsstate.h" 44 0 2ee288ad 219 0
 F "dcsstatus.mc" 20021 0 2ee288ae 308 0
 F "dcssupport.h" 44 0 2ee288ae 107 0
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "..\support\supdriver\physaddr.h" 1 0
  I "..\support\supdriver\membuf.h" 1 0
  I "..\support\supdriver\physbufptr.h" 1 0
  I "..\support\supdriver\membufptr.h" 1 0
  I "..\support\supdriver\memvec.h" 1 0
  I "..\support\supdriver\physbuf.h" 1 0
  I "..\support\supdriver\path.h" 1 0
  I "..\support\supdriver\synch.h" 1 0
  I "..\support\supdriver\logevent.h" 1 0
  I "..\support\supdriver\storageops.h" 1 0
  I "..\support\supdriver\storagehandle.h" 1 0
  I "..\support\supdriver\storagedevice.h" 1 0
  I "..\support\supdriver\storagedriver.h" 1 0
  I "physaddr.h" 1 0
  I "membuf.h" 1 0
  I "physbufptr.h" 1 0
  I "membufptr.h" 1 0
  I "memvec.h" 1 0
  I "physbuf.h" 1 0
 F "ddk.h" 44 0 2f0d8669 68 0
  I "wdm.h" 0 0
  I "ntddk.h" 0 0
 F "dscomms.h" 44 0 2ee288af 526 0
  I "time.h" 0 0
 F "fstcachedrvapi.h" 44 0 2ee288af 220 0
 F "fstcapapi.h" 44 0 2ee288af 193 0
  I "fstcommondefs.h" 1 0
 F "fstcommondefs.h" 44 0 2ee288b0 84 0
 F "haioctl.h" 44 0 2f3688fc 190 0
 F "perfutil.cpp" 41 0 2ee288b1 934 0
  I "perfutil.h" 0 0
  I "string.h" 0 0
  I "stdlib.h" 0 0
  I "math.h" 0 0
 F "perfutil.h" 44 0 2ee288b1 108 0
  I "windows.h" 0 0
  I "winperf.h" 0 0
 F "pmcommon.h" 44 0 2ee288b2 185 0
 F "poller.h" 44 0 2ee288b2 155 0
  I "..\support\supdriver\poller.h" 1 0
  I "_poller.h" 1 0
 F "rdcioctl.h" 44 0 2ee288b2 97 0
 F "scsi3.h" 44 0 2effa936 194 0
  I "scsi.h" 1 0
 F "snapdll.h" 44 0 2f3688fc 88 0
  I "snapif.h" 1 0
 F "snapif.h" 44 0 2f2fa875 291 0
 F "sysregistry.h" 44 0 2f2b943b 190 0
 F "wdm.h" 44 0 2ee288b5 19 0
 F "stdafx.h" 44 0 2f07bbac 12 0
  I "iostream" 0 0
  I "tchar.h" 0 0
 F "stdafx.cpp" 41 0 2f07bbac 8 0
  I "stdafx.h" 1 0
 F "common.cpp" 41 0 2f07bbac 10 0
  I "stdafx.h" 1 0

D "c:\test\sspcore\intermediate\chk\win2k\sspcore\fstsup\i386" 0

D "c:\test\sspcore\sspcore\systemstate\statedriver" 0
 F "configuration.cpp" 41 0 2f2fa878 1940 0
  I "windk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "dcscap.h" 1 0
  I "scsi.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "fstpmfapi.h" 1 0
  I "pmcommon.h" 1 0
  I "statemisc.h" 1 0
  I "dcsstatus.h" 1 0
  I "ntdddisk.h" 1 0
  I "poller.h" 1 0
  I "sysregistry.h" 0 0
 F "configuration.h" 44 0 2f2fa878 230 0
  I "linkedlist.h" 1 0
 F "ddstatedriver.h" 44 0 2ee28a6e 77 0
 F "drventry.cpp" 41 0 2f1d8ce5 800 0
  I "windk.h" 1 0
  I "ntdddisk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "dcscap.h" 1 0
  I "scsi.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "dddcspmf.h" 1 0
  I "statemisc.h" 1 0
  I "statemsg.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcshacontrol.h" 1 0
  I "poller.h" 1 0
  I "pmcommon.h" 1 0
  I "sysregistry.h" 0 0
 F "linkedlist.cpp" 41 0 2ee28a70 251 0
  I "windk.h" 0 0
  I "linkedlist.h" 1 0
 F "linkedlist.h" 44 0 2ee28a70 95 0
 F "resource.h" 44 0 2ee28a70 15 0
 F "ssintf.cpp" 41 0 2ee28a71 454 0
  I "windk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "dcshacontrol.h" 1 0
  I "poller.h" 1 0
  I "dcscap.h" 1 0
  I "statemisc.h" 1 0
  I "sysregistry.h" 0 0
  I "statemsg.h" 1 0
 F "statedriver.cpp" 41 0 2f2fb14e 1781 0
  I "windk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "fstpmfapi.h" 1 0
  I "dddcspmf.h" 1 0
  I "statemisc.h" 1 0
  I "statemsg.h" 1 0
  I "dcscap.h" 1 0
  I "poller.h" 1 0
  I "dcshacontrol.h" 1 0
  I "ntdddisk.h" 1 0
  I "scsi.h" 1 0
  I "sysregistry.h" 0 0
 F "statedriver.h" 44 0 2ee28a73 252 0
  I "linkedlist.h" 1 0
  I "dcsinterface.h" 1 0
  I "ntdskreg.h" 1 0
  I "configuration.h" 1 0
  I "dcsap.h" 1 0
  I "ntddscsi.h" 1 0
 F "statemisc.cpp" 41 0 2ee28a74 453 0
  I "windk.h" 1 0
 F "statemisc.h" 44 0 2ee28a74 50 0
 F "statemsg.mc" 20021 0 2ee28a74 113 0
 F "systemstate.cpp" 41 0 2ee28a74 117 0
  I "windk.h" 1 0
  I "dcsstate.h" 1 0
  I "scsi.h" 1 0
  I "ddstatedriver.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "statemisc.h" 1 0
  I "dcscap.h" 1 0
 F "statedriver.rc" 21 0 2efdac93 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "statemsg.rc" 1 0
 F "debug" 2 10 2efdad15 0 0
 F "objchk_w2k_x86" 2 10 2efdad65 0 0
 F "release" 2 10 2efdb11a 0 0
 F "objfre_w2k_x86" 2 10 2efdb159 0 0
 F "obj" 2 10 2efdb159 0 0
 F "lldvrm.lib" 0 0 2ef20315 0 0

D "c:\test\sspcore\intermediate\fre\win2k\sspcore\statedriver\i386" 0
 F "statemsg.h" 44 0 2f12b283 179 0
 F "statemsg.rc" 21 0 2f12b283 2 0

D "c:\test\sspcore\sspcore\partitionmanagement\pmfapi\" 0
 F "fstpmfapi.h" 44 0 2ee900f1 134 0
  I "ntddft.h" 1 0
  I "pmcommon.h" 1 0
 F "pmfapi.cpp" 41 0 2ee28a30 729 0
  I "stdafx.h" 1 0
  I "fstpmfapi.h" 1 0
  I "winioctl.h" 1 0
  I "dddcspmf.h" 1 0
  I "objbase.h" 1 0
 F "resource.h" 44 0 2ee28a31 15 0
 F "stdafx.cpp" 41 0 2ee28a31 8 0
  I "stdafx.h" 1 0
 F "stdafx.h" 44 0 2ee28a31 24 0
  I "windows.h" 0 0
 F "samples" 2 10 2ee404b6 0 0
 F "resrc1.h" 44 0 2ef9b2e6 16 0
 F "fstpmfapi.rc" 21 0 2ef9b2fd 16 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0

D "c:\test\sspcore\sspcore\partitionmanagement\pmf\" 0
 F "dcspmf.cpp" 41 0 2f2b8b68 1595 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
  I "diskkey.h" 1 0
  I "linkedlist.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "volumegather.h" 1 0
  I "sysregistry.h" 0 0
 F "dcspmf.h" 44 0 2f090458 548 0
  I "ddk.h" 0 0
  I "ntdddisk.h" 1 0
  I "ntddscsi.h" 1 0
  I "srb.h" 1 0
  I "scsi.h" 1 0
  I "linkedlist.h" 1 0
  I "fstpmfapi.h" 1 0
  I "dddcspmf.h" 1 0
  I "mountdev.h" 1 0
  I "dcspmfsignature.h" 1 0
 F "dcspmfsignature.h" 44 0 2ee28a24 52 0
 F "dddcspmf.h" 44 0 2ee28a24 54 0
 F "diskkey.cpp" 41 0 2f090458 663 0
  I "dcspmf.h" 1 0
  I "diskkey.h" 1 0
 F "diskkey.h" 44 0 2f090458 82 0
 F "dispatch.cpp" 41 0 2f090458 1351 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddstor.h" 1 0
  I "sysregistry.h" 0 0
  I "ntddvol.h" 1 0
 F "guid.cpp" 41 0 2f090458 286 0
  I "dcspmf.h" 1 0
  I "sysregistry.h" 0 0
 F "linkedlist.h" 44 0 2ee28a27 314 0
 F "release" 2 10 2f04b511 0 0
 F "pmf.rc" 21 0 2ef88eb4 18 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "pmfmc.rc" 1 0
 F "pmfdrvapi.cpp" 41 0 2f090458 2109 0
  I "dcspmf.h" 1 0
  I "stdarg.h" 1 0
  I "string.h" 1 0
  I "stdio.h" 1 0
  I "fstpmfapi.h" 1 0
  I "volumegather.h" 1 0
  I "dddcsvlv.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
 F "pmfmc.mc" 20021 0 2ee28a29 106 0
 F "pmmisc.cpp" 41 0 2ee28a2a 353 0
  I "ddk.h" 1 0
  I "dcspmf.h" 1 0
  I "ntdddisk.h" 1 0
  I "pmmisc.h" 1 0
 F "pmmisc.h" 44 0 2ee28a2a 93 0
 F "pnp.cpp" 41 0 2f090458 752 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "resource.h" 44 0 2ee28a2b 16 0
 F "vollist.cpp" 41 0 2f090458 646 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "diskkey.h" 1 0
 F "volprot.cpp" 41 0 2ee28a2c 1181 0
  I "dcspmf.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "volumegather.h" 1 0
  I "pmfmc.h" 1 0
 F "volumegather.cpp" 41 0 2f090458 353 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "ddstatedriver.h" 1 0
  I "volumegather.h" 1 0
 F "volumegather.h" 44 0 2f090458 64 0
 F "volumeid.cpp" 41 0 2f090458 659 0
  I "dcspmf.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "diskkey.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
 F "obj" 2 10 2f04b512 0 0
 F "nt4 debug" 2 10 2f070b01 0 0
 F "debug" 2 10 2f07b248 0 0
 F "objfre_w2k_x86" 2 10 2f04b512 0 0
 F "objchk_w2k_x86" 2 10 2f07b248 0 0
 F "lldvrm.lib" 0 0 2ef20315 0 0

D "c:\test\sspcore\sspcore\systemstate\statedriverapi" 0
 F "resource.h" 44 0 2ee28a74 15 0
 F "statedriverapi.cpp" 41 0 2ee28a75 642 0
  I "stdafx.h" 1 0
  I "winioctl.h" 0 0
  I "stdio.h" 1 0
  I "stdlib.h" 1 0
  I "dddcspmf.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriverapiprivate.h" 1 0
  I "statedriverapi.h" 1 0
 F "statedriverapi.h" 44 0 2ee28a75 139 0
  I "statedriverapicommon.h" 1 0
 F "statedriverapicommon.h" 44 0 2ee28a76 59 0
 F "statedriverapiprivate.cpp" 41 0 2ee28a76 309 0
  I "stdafx.h" 1 0
  I "winioctl.h" 0 0
  I "ddstatedriver.h" 1 0
  I "statedriverapiprivate.h" 1 0
 F "statedriverapiprivate.h" 44 0 2ee28a76 46 0
  I "stdafx.h" 1 0
  I "statedriverapicommon.h" 1 0
 F "stdafx.cpp" 41 0 2ee28a76 8 0
  I "stdafx.h" 1 0
 F "stdafx.h" 44 0 2ee28a76 26 0
  I "windows.h" 0 0
  I "crtdbg.h" 0 0
 F "debug" 2 10 2efdb6c7 0 0
 F "statedriverapi.rc" 21 0 2efdba28 15 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0

D "c:\test\sspcore\intermediate\common" a000
 F "dcsstatus.h" 1044 0 2f368bf9 480 0
 F "dtsmsg.h" 1044 0 2f368c12 1048 0

D "c:\test\sspcore\tools\windk\inc" a000
 F "bugcheck.h" 1044 0 2ee293ba 46 0
 F "busmdma.h" 1044 0 2f05b305 164 0
 F "c1394.h" 1044 0 2ee293bb 364 0
  I "1394.h" 0 0
 F "control.h" 1044 0 2ee293bb 29 0
 F "cstring.h" 1044 0 2ee293bb 175 0
 F "cusb.h" 1044 0 2ee293bc 453 0
  I "usbhand.h" 1 0
  I "usbdi.h" 0 0
  I "usbdlib.h" 0 0
 F "ddwindkp.h" 1044 0 2ee293bc 124 0
 F "debug.h" 1044 0 2ee293bc 145 0
 F "defhand.h" 1044 0 2f019b46 29 0
 F "device.h" 1044 0 2ee293bc 516 0
 F "driver.h" 1044 0 2ee293bc 54 0
 F "event.h" 1044 0 2ee293bc 49 0
 F "eventlog.h" 1044 0 2ee293bd 92 0
 F "fileio.h" 1044 0 2ee293bd 72 0
 F "interlockedqueue.h" 1044 0 2ee293bd 84 0
 F "ioaccess.h" 1044 0 2ee293bd 249 0
 F "irp.h" 1044 0 2ee293bd 163 0
 F "irpqueue.h" 1044 0 2ee293bd 60 0
 F "memlist.h" 1044 0 2ee293bd 40 0
 F "memzone.h" 1044 0 2ee293bd 41 0
 F "noteevnt.h" 1044 0 2ee293bd 17 0
 F "perfutil.h" 1044 0 2ee293bd 108 0
  I "windows.h" 0 0
  I "winperf.h" 0 0
 F "pnpdevice.h" 1044 0 2ee293c0 1229 0
 F "pnpdriver.h" 1044 0 2ee293c0 65 0
 F "profdata.h" 1044 0 2ee293c0 106 0
 F "registry.h" 1044 0 2ee293c0 127 0
 F "reptime.h" 1044 0 2ee293c0 21 0
 F "resource.h" 1044 0 2ee293c0 204 0
 F "slavedma.h" 1044 0 2ee293c0 111 0
 F "thread.h" 1044 0 2ee293c0 73 0
 F "timer.h" 1044 0 2ee293c0 52 0
 F "usbhand.h" 1044 0 2ee293c0 14 0
 F "wdk4xext.h" 1044 0 2ee293c0 13 0
 F "windk.h" 1044 0 2ee293c1 218 0
  I "excpt.h" 0 0
  I "wdm.h" 0 0
  I "ntddk.h" 0 0
  I "debug.h" 1 0
  I "interlockedqueue.h" 1 0
  I "timer.h" 1 0
  I "cstring.h" 1 0
  I "device.h" 1 0
  I "driver.h" 1 0
  I "registry.h" 1 0
  I "resource.h" 1 0
  I "defhand.h" 1 0
  I "memzone.h" 1 0
  I "memlist.h" 1 0
  I "thread.h" 1 0
  I "pnpdevice.h" 1 0
  I "pnpdriver.h" 1 0
  I "wmi.h" 1 0
  I "slavedma.h" 1 0
  I "busmdma.h" 1 0
  I "irpqueue.h" 1 0
  I "irp.h" 1 0
  I "eventlog.h" 1 0
  I "fileio.h" 1 0
  I "event.h" 1 0
  I "control.h" 1 0
  I "bugcheck.h" 1 0
  I "reptime.h" 1 0
